date,0
1995-01-04,-0.007408641016075427
1995-01-05,-0.009296770449150936
1995-01-06,-0.01085763766296736
1995-01-09,-0.008692834059315754
1995-01-10,-0.012162689964552744
1995-01-11,-0.011723383828209711
1995-01-12,-0.01085763766296736
1995-01-13,-0.012420503164509187
1995-01-16,-0.015092063636080915
1995-01-17,-0.018410155395269207
1995-01-18,-0.016908745762128495
1995-01-19,-0.01887519374649929
1995-01-20,-0.013861333310340207
1995-01-23,-0.011582487501879327
1995-01-24,-0.013947645012537065
1995-01-25,-0.015329017577692377
1995-01-26,-0.014156868451535997
1995-01-27,-0.016258217899061202
1995-01-30,-0.01448612895852037
1995-01-31,-0.013280254466575521
1995-02-01,-0.01611045032846327
1995-02-02,-0.010720737912087703
1995-02-03,-0.007366922499385465
1995-02-06,-0.010099938839358192
1995-02-07,-0.011876024355349716
1995-02-08,-0.012186423891714471
1995-02-09,-0.010494651790194367
1995-02-10,-0.010006755892893937
1995-02-13,-0.006716394636318137
1995-02-14,-0.008883196527695106
1995-02-15,-0.010657283755961304
1995-02-16,-0.009516861707868144
1995-02-17,-0.014220322607662435
1995-02-21,-0.014087419432233506
1995-02-22,-0.015829779582436407
1995-02-23,-0.021187764920748794
1995-02-24,-0.017998579761538742
1995-02-27,-0.016596347938038374
1995-02-28,-0.017719907303237244
1995-03-01,-0.014188595529599253
1995-03-02,-0.012610865632888539
1995-03-03,-0.007970858889220571
1995-03-06,-0.005949826280716132
1995-03-07,-0.007578144226109798
1995-03-08,-0.009466273659185231
1995-03-09,-0.008980376049610089
1995-03-10,-0.007045655143302585
1995-03-13,-0.0008765082638813362
1995-03-14,-0.0027626394092314056
1995-03-15,-0.0017065307756097027
1995-03-16,-0.004456409798476836
1995-03-17,-0.007402646152899373
1995-03-20,-0.008215805981733486
1995-03-21,-0.007920270840537773
1995-03-22,-0.00940281950305883
1995-03-23,-0.010000761029717808
1995-03-24,-0.00889406434741323
1995-03-27,-0.011662804340900019
1995-03-28,-0.01148131140451354
1995-03-29,-0.01210011218951765
1995-03-30,-0.015240707587770153
1995-03-31,-0.01877401764913358
1995-04-03,-0.013857336734889442
1995-04-04,-0.007248883719125349
